"","Text1"
"¡ª¡¯s",2
"¡¯ll",96
"¡¯m¡­",1
"¡¯re",139
"¡¯ve",119
"¡°¡¯ll",2
"¡°¡¯m",1
"¡°biological",1
"¡°closed¡±",2
"¡°don¡¯t",1
"¡°germs",1
"¡°right¡±",1
"¡°well",7
"abel",4
"abide",1
"ability",1
"able",12
"absolutely",5
"absorb",1
"academician",1
"accelerated",3
"access",1
"accident",2
"accidental",2
"accidental¡ª",1
"accidents",3
"accomplish",2
"accomplished",1
"account",2
"accounting",1
"accurate",1
"achieved",1
"achievement",1
"acre",7
"acres",2
"across",4
"act",2
"acted",6
"acting",1
"action",5
"actions",1
"activities",1
"acts",1
"actual",1
"actually",33
"adam",1
"add",5
"added",3
"addendum",1
"adding",1
"addition",2
"address",2
"adequate",1
"adequately",1
"adjacent",1
"adjourned",1
"adjust",1
"administer",1
"admire",1
"adopt",1
"adopted",3
"advance",1
"advanced",1
"advantage",7
"advantageous",1
"advantages",2
"advertise",1
"advertising",2
"advice",6
"advisable",1
"advising",2
"advisory",8
"affect",3
"affected",2
"affects",8
"afternoon",1
"age",10
"agenda",2
"aggressively",1
"ago",29
"agree",2
"agreed",1
"ahead",5
"aig",1
"aim",1
"air",2
"airbus",1
"aircraft",4
"aircrafts",1
"airline",15
"airlines",18
"airplanes",1
"ajit",6
"ajit¡¯s",1
"alee",1
"allocating",1
"allocation",5
"allow",2
"allowed",3
"almost",8
"alone",2
"along",19
"aloud",1
"already",2
"also",14
"alternative",1
"although",7
"always",21
"amazed",2
"amazing",3
"amendment",1
"america",22
"america¡¯s",1
"american",17
"americans",3
"among",3
"amount",12
"amounts",4
"anadarko",1
"analysis",1
"andrew",3
"annual",8
"annually",1
"another",15
"answer",11
"answering",1
"answers",1
"anthrax",1
"anxiety",1
"anybody",21
"anybody¡¯s",1
"anymore",4
"anyone",1
"anything",43
"anytime",1
"anyway",6
"apartment",1
"apartments",1
"apparent",1
"appear",1
"appears",1
"appetite",1
"appliances",1
"applicable",1
"applied",1
"applies",1
"apply",1
"appointed",2
"appraisal",1
"appreciate",2
"approach",3
"approve",2
"april",7
"arbitrage",1
"area",1
"aren¡¯t",3
"argentina",1
"argue",2
"arguing",1
"argument",1
"arguments",1
"arise",2
"arises",1
"arkansas",1
"around",22
"arrange",1
"arrangements",1
"arriving",1
"arsonist",1
"aside",1
"ask",3
"asked",2
"aspect",2
"aspects",1
"aspirational",1
"aspirations",2
"assembled",1
"assessed",1
"assessments",1
"asset",2
"assets",2
"associated",1
"assume",1
"assuming",1
"assure",3
"attached",2
"attack",1
"attend",1
"attention",6
"attire",1
"attitude",1
"attracted",1
"attractive",8
"auditorium",1
"august",2
"authorities",1
"authorizing",1
"auto",9
"automatically",1
"automobile",1
"available",5
"average",9
"avoid",2
"away",12
"awful",1
"awfully",1
"back",31
"backed",2
"background",1
"backing",1
"backup",1
"bad",4
"bad¡±",1
"balance",7
"balls",1
"baloney",1
"baltimore",1
"bank",13
"banking",5
"banks",17
"bargain",1
"barman",1
"barrel",5
"barrels",3
"based",5
"basic",1
"basically",13
"basis",6
"bat",1
"batch",1
"batting",1
"bear",1
"bearings",1
"beat",1
"beaten",1
"became",4
"becky",11
"becky¡¯s",1
"become",3
"becomes",1
"began",1
"beginning",1
"behalf",2
"behave",2
"behaved",1
"behavior",2
"behavioral",1
"behind",6
"believe",24
"belong",1
"ben",4
"beneficial",1
"beneficiaries",1
"benefit",1
"benefits",1
"berkshire",56
"berkshire¡¯s",9
"berkshirehathawaycom",2
"bernanke¡¯s",1
"best",18
"best¡­",1
"bet",12
"beth",1
"better",40
"betting",1
"beyond",2
"bias",1
"big",24
"biggest",1
"bill",10
"billion",57
"billions",2
"bills",9
"biological",1
"biology",1
"birth",3
"bit",12
"black",1
"blaming",1
"blanche",1
"blanche¡¯s",1
"blow",2
"blowing",1
"blue",1
"bnsf",1
"board",5
"boards",1
"bodies",1
"boeing",4
"boiler",1
"bond",2
"bonds",6
"book",12
"books",1
"bookworm",4
"borders¡±",1
"born",8
"borrow",4
"borrowed",4
"borrowing",2
"borrowings",1
"bosanek",4
"boss",1
"bothered",1
"bothers",1
"bottom",5
"bought",29
"bouncing",1
"box",2
"brainpower",1
"break",3
"breakup",2
"brief",2
"briefly",1
"bring",8
"brittle",1
"broad",1
"broader",1
"broke",3
"brought",2
"brutal",2
"buck¡­",1
"bucks",2
"buffet",2
"buffett",5
"build",4
"building",2
"buildings",1
"built",4
"bump",1
"bumps",1
"bunch",5
"burke",2
"bush",3
"bushels",1
"business",106
"businesses",59
"buy",42
"buyback",1
"buybacks",4
"buyers",2
"buyin",1
"buying",12
"buys",1
"cable",1
"cain",1
"calculation",1
"call",7
"called",8
"calls",6
"came",12
"cameron",1
"can",108
"can¡¯t",18
"canceled",1
"candy",3
"capacity",3
"capita",1
"capital",37
"capitalism",5
"capitalist",1
"capitalists",1
"capitalized",1
"card",1
"card¡±",1
"cards",6
"care",11
"cared",1
"careful",2
"caring",1
"carnegie",1
"carol",1
"carried",2
"carroll",1
"carry",3
"cars",1
"carter",1
"case",14
"cases",9
"cash",16
"cast",1
"castparts",3
"categories",1
"caught",3
"cause",1
"caused",2
"causes",2
"causing",2
"census",2
"center",2
"cents",2
"century",1
"ceo",3
"ceos",1
"certain",20
"certainly",19
"certainty",1
"certify",1
"cetera",2
"cfo",1
"cfos",1
"chain",1
"chairman",9
"chairmen",1
"chance",8
"chances",3
"change",14
"changed",18
"changes",6
"changing",2
"character",1
"charge",3
"charities",1
"charles",2
"charlie",15
"charlie¡¯s",4
"charlotte",2
"chart",1
"charts",2
"cheap",1
"chemical",1
"chenault",3
"chevron",3
"chew",1
"children",3
"chips",1
"choices",1
"christmas",1
"chunk",1
"circulation",1
"circumstances",3
"citizen",1
"city",5
"civil",2
"claim",1
"claims",2
"class",1
"classes",1
"classic",1
"clause",1
"cleaned",1
"clear",1
"clearly",1
"clicked",1
"cliff",1
"close",9
"closed",9
"closer",1
"coast",2
"cochairmen",1
"cofounded",1
"coins",1
"collaborated",1
"collateral",2
"collect",1
"collection",1
"collectively",2
"college",3
"colonial",1
"combination",1
"combine",1
"combined",1
"combs",2
"come",41
"comes",10
"comfortable",2
"coming",8
"comment",1
"comments",1
"commerce",1
"commercial",8
"commissioners",1
"commitment",1
"committee",5
"commodities",2
"common",3
"communicate",1
"comp",1
"companies",27
"company",30
"company¡¯s",3
"comparable",1
"compared",1
"comparing",1
"compelling",3
"compensation",6
"competent",1
"competition",2
"compiling",1
"complex",1
"compromises",1
"comptroller",1
"computer",1
"conceived",1
"conclusion",1
"condition",1
"conditions",5
"conducting",1
"congratulations",1
"congress",1
"cons",2
"conscious",1
"consequences",8
"conservative",1
"conservatorship",1
"consider",2
"considerable",1
"considerably",4
"consistent",1
"consists",1
"consolidated",1
"constitution",1
"consult",1
"consumer",1
"consumers",1
"contact",2
"contagious",1
"contain",1
"contest",1
"context",1
"continental",1
"continually",1
"continue",7
"continued",2
"continuing",1
"contour",1
"contract",2
"contracts",1
"contrary",1
"contribute",1
"contributing",1
"contribution",1
"control",3
"controller",2
"controller¡¯s",4
"convenience",1
"conversation",1
"convert",3
"convince",1
"convinced",4
"copied",1
"copper",1
"corn",1
"corporate",7
"corporation",4
"corporations",2
"correct",3
"corrects",1
"cost",5
"costs",2
"couldn¡¯t",4
"count",5
"countries",7
"country",52
"country¡¯s",4
"couple",25
"course",21
"court",3
"cover",2
"coverage",5
"coverages",1
"covered",1
"covers",1
"crash",4
"crazy",7
"create",4
"created",3
"creating",2
"creative",3
"creator",2
"credit",16
"creep",1
"creighton",1
"creightonvillanova",1
"cries",1
"crisis",3
"criticizing",2
"cross",4
"crosses",1
"crosssection",1
"crowd",2
"cruise",2
"cuban",1
"currency",7
"current",4
"currently",1
"customers",2
"cut",2
"cutoff",1
"cyber",1
"cyclical",1
"dad",5
"dakota",1
"damage",2
"damn",1
"dan",1
"dangers",1
"data",2
"date",3
"daughter",2
"david",2
"day",30
"days",11
"dead",1
"deal",7
"dealers",1
"dealership",1
"dealing",6
"deals",1
"dealt",1
"dean",1
"deaths",3
"debate",1
"debbie",4
"debt",15
"debts",4
"decades",3
"decent",8
"decide",2
"decided",7
"decision",8
"decisions",1
"decker",2
"decline",4
"declines",1
"decreased",1
"dedicated",1
"deepest",1
"default",2
"defaulting",1
"defcon",2
"defending",1
"deficiencies",1
"deficits",1
"definable",1
"definitely",1
"deflationary",2
"degree",7
"delay",4
"delighted",1
"deliver",3
"delivered",3
"delivering",1
"delta",1
"demand",5
"denominations",1
"denominator",1
"denying",1
"department",3
"depend",2
"depended",1
"dependent",2
"depending",2
"depends",4
"deploy",2
"deployment",1
"deposits",1
"depreciation",2
"depression",9
"depressive",1
"depths",1
"describe",1
"describes",1
"designated",1
"designed",2
"desire",1
"destined",1
"destroy",1
"destroyed",1
"destruction",1
"detail",1
"details",1
"determination",1
"determine",2
"determined",1
"develop",2
"developed",1
"developing",3
"developments",1
"device",1
"devoted",1
"diamond",2
"didn¡¯t",40
"died",2
"difference",1
"different",26
"differentiated",1
"difficult",3
"dime",1
"diminution",1
"dips",1
"direction",8
"directly",3
"director",1
"directors",9
"directs",1
"disadvantage",1
"disadvantaged",1
"disadvantages",1
"disagree",3
"disappear",1
"disappeared",1
"disappointed",1
"disaster",1
"discount",2
"discourage",1
"discovered",1
"discussion",3
"disease",1
"dishes",1
"disorganized",1
"disproportionate",1
"distributed",2
"distributing",1
"disturbed",1
"diverse",1
"diversified",1
"diversity",1
"divided",1
"dividend",2
"dividends",5
"division",1
"doctrine",1
"document",1
"doesn¡¯t",37
"dog",1
"dollar",1
"dollars",13
"don¡¯t",146
"don¡¯t¡­",1
"done",22
"door",2
"double",2
"doubt",1
"dow",13
"downgraded",1
"downs",1
"dozen",2
"dozens",3
"dramatic",2
"dramatically",12
"draw",1
"dream",4
"dreams",2
"dreamt",2
"drew",1
"drill",2
"drinking",1
"drinks",1
"drive",2
"driving",2
"dry",1
"dubois",1
"due",5
"dug",1
"dumb",1
"duties",1
"dying",1
"earlier",8
"early",2
"earn",5
"earning",1
"earnings",14
"earthquake",1
"earthquakes",1
"easier",3
"easily",1
"easter",4
"easy",4
"economic",6
"economics",1
"economist",2
"economists",1
"economy",10
"economy¡±",1
"edition",1
"educating",1
"effect",13
"effectively",2
"effects",1
"efforts",1
"eight",5
"either",12
"elect",2
"elected",4
"election",2
"elections",1
"electric",2
"else",14
"else¡¯s",1
"elsewhere",1
"email",2
"emailed",1
"embedded",1
"embodied",1
"emphasize",1
"employed",3
"employees",1
"employees¡¯",1
"employing",2
"employment",2
"empty",1
"enable",1
"encourage",1
"end",11
"endangered",1
"ended",2
"endowed",2
"ends",2
"endure",3
"endured",1
"enduring",1
"energy",13
"engage",1
"enjoy",2
"enormous",9
"enormously",1
"enough",9
"enslaved",1
"ensure",1
"ensures",1
"entered",2
"enterprise",2
"entertainment",2
"enticing",1
"entire",4
"entirely",2
"entirety",1
"entities",3
"entitled",1
"envy",1
"equal",5
"equally",1
"equate",1
"equities",9
"equities¡±",1
"equity",4
"equivalent",3
"ernie",2
"error",1
"essence",1
"essentially",16
"establish",1
"established",1
"estate",2
"estimate",3
"estimate¡­",1
"estimated",1
"estimates",1
"etc",2
"europe",1
"european",1
"evaluate",7
"evaluated",1
"evaluating",4
"even",33
"event",4
"events",1
"eventually",3
"ever",11
"every",19
"everybody",12
"everybody¡¯s",1
"everything",9
"everything¡±",1
"evidence",1
"evolve",1
"exact",1
"exactly",13
"example",8
"exceed",1
"exceeded",2
"excellent",1
"except",2
"exception",3
"exceptions",1
"exchange",1
"exciting",1
"excluding",1
"executive",6
"exhausted",1
"exist",3
"existed",1
"existence",1
"existential",1
"expand",1
"expect",6
"expense",2
"expenses",2
"experience",6
"experienced",2
"experiences",2
"experiment",1
"expiration",2
"explained",2
"explains",2
"explanation",2
"exporter",1
"exposed",1
"express",1
"extend",3
"extended",5
"extent",15
"extra",1
"extraordinarily",5
"extraordinary",7
"extreme",5
"exxon",1
"face",1
"faced",4
"faces",2
"facing",3
"fact",16
"factor",6
"factors",1
"facts",2
"fail",1
"failing",1
"failing¡­",1
"fails",1
"failures",1
"fair",3
"fairly",4
"faith",1
"fall",2
"familiar",1
"families",2
"family",7
"famous",4
"fannie",1
"far",23
"farfetched",1
"farm",15
"farmer",4
"farmer¡¯s",3
"farmers",1
"farmland",1
"farms",1
"fashionable",1
"fast",1
"faster",1
"father",4
"fauci",3
"fauci¡­",1
"fault",3
"favor",1
"favored",1
"fdic",8
"fear",4
"fed",13
"fed¡¯s",2
"federal",12
"fee",2
"feel",10
"feeling",3
"feels",1
"fees",6
"feet",1
"fellow",4
"fellows",1
"felt",10
"ferocity",1
"fewer",1
"field",2
"fifth",1
"fighting",1
"figure",5
"figures",7
"fill",1
"final",2
"finance",2
"financed",1
"financial",2
"financially",2
"financing",6
"find",24
"fine",8
"finished",1
"fire",4
"first",20
"fiscal",1
"five",10
"fix",1
"fixed",1
"flat",1
"flip",1
"flipping",1
"florida",1
"flowing",1
"flu",3
"fly",4
"flying",4
"follow",1
"followed",3
"following",3
"follows",1
"fool",1
"foolish",2
"football",1
"footsie",1
"force",3
"forced",1
"forcing",1
"ford",1
"forecast",1
"forecasting",1
"foreign",1
"foresee",1
"forget",1
"forgetting",1
"forgot",1
"formal",5
"formations",1
"former",1
"fort",1
"forth",3
"fortunate",1
"fortunately",2
"forward",3
"forwarded",1
"found",6
"foundations",2
"founded",1
"four",20
"fourplus",1
"fraction",1
"france",1
"franchise",1
"frankly",4
"frankly¡­",1
"fraud",1
"freddie",1
"free",4
"freeze",2
"freezing",1
"french",2
"frequency",3
"friday",1
"friend",4
"friends",3
"fronts",1
"frozen",3
"fudge",1
"fulbright",3
"fulfilling",1
"full",2
"fully",1
"fulsome",1
"fun",1
"function",2
"fund",7
"fundamental",1
"fundamentally",2
"funds",9
"funny",1
"furloughed",1
"furniture",4
"future",14
"futures",1
"gaining",1
"galbraith",2
"gambling",1
"game",5
"games",1
"gaps",1
"gas",1
"gates",2
"gather",1
"gathering¡­",1
"gatherings",1
"gave",3
"gdp",2
"geico",2
"general",9
"generally",7
"generate",1
"generated",1
"generous",1
"geological",1
"george",3
"gerald",1
"get",54
"gets",2
"getting",18
"gettysburg",2
"giant",1
"gift",1
"girls¡¯",1
"give",20
"given",8
"giving",5
"glad",6
"global",1
"goes",10
"going",125
"gold",3
"gone",8
"gonna",1
"good",46
"google",1
"got",65
"got¡­¡±",1
"gotten",7
"gottesman",2
"government",13
"government¡¯s",2
"governmental",1
"governments",1
"governor",1
"grabbing",1
"grade",3
"graham",5
"grandchildren",1
"grandfather",4
"grandfather¡¯s",1
"gratitude",1
"great",34
"greater",4
"greatest",2
"greatly",1
"greg",36
"greg¡¯s",1
"gregory",1
"grew",1
"grill",1
"groceries",1
"grocery",1
"ground",1
"group",8
"grow",6
"growing",1
"grows",4
"growth",6
"gses",1
"guarantee",2
"guaranteed",1
"guess",6
"guessing",1
"guiding",1
"gun",1
"guy",5
"guyman",2
"guys",2
"habits",6
"hadn¡¯t",7
"haircut",1
"half",16
"halfway",2
"hall",1
"hamburg",3
"hand",2
"handed",1
"handle",4
"handling",2
"hands",1
"happen",30
"happened",21
"happening",3
"happens",19
"happiness",2
"happy",6
"hard",13
"hasn¡¯t",1
"hate",2
"hathaway",5
"hathaway¡¯s",2
"haven¡¯t",9
"headed",1
"heading",1
"health",10
"hear",3
"heard",2
"heart",1
"heavier",1
"heavily",2
"heirs",2
"held",1
"hell",3
"help",1
"herald",1
"high",8
"high¡±",1
"higher",7
"highest",1
"history",7
"hit",4
"hitting",1
"hold",10
"holders",5
"holding",2
"holdings",1
"holds",2
"home",5
"homes",1
"hope",18
"hopefully",1
"hopes",1
"hoping",1
"hopkins",3
"horizon",1
"hospitals",1
"hotel",2
"hour",1
"hours",5
"house",3
"household",2
"households",1
"houses",4
"howard",2
"howard¡±",1
"huge",31
"human",1
"humor",1
"hundred",10
"hundreds",1
"hurricane",1
"hurricanes",1
"hurt",6
"hurts",1
"hustled",1
"hypothesis",1
"idea",12
"ideally",1
"ideas",2
"identical",3
"identify",1
"idiot",1
"illustrious",1
"imaginative",1
"imagine",9
"immediately",4
"immoral",1
"impartial",1
"imperfect",1
"implications",1
"importance",2
"important",16
"impossible",2
"impressive",1
"improbable",1
"improved",3
"improvement",2
"inadequate",1
"inaudible",13
"inaugurate",1
"inbetween",1
"incidentally",8
"incidents",1
"include",1
"including",4
"income",4
"incorporate",1
"increase",4
"increased",7
"increases",1
"increasing",1
"incredible",6
"incredibly",2
"incremental",1
"incur",2
"indefinitely",1
"independent",1
"independently",2
"index",7
"india",1
"indicated",1
"indicates",1
"indices",2
"individual",1
"individuals",1
"industries",5
"industry",7
"inflation",9
"inflationary",2
"information",2
"informing",1
"inherent",1
"inherited",1
"initially",1
"initiative",3
"inspector",1
"instead",1
"instituted",1
"institution",1
"institutions",2
"instruct",1
"instructed",1
"insurance",23
"insure",3
"insurers",1
"intact",1
"intelligence",2
"intelligent",5
"intensive",7
"intent",1
"intentional",1
"interaction",1
"interest",15
"interesting",13
"interestingly",1
"interests",1
"interject",1
"intermediate",2
"intermittently",1
"international",2
"internet",3
"interrupt",1
"interrupted",2
"interruption",11
"interruptions",2
"intersect",1
"intervening",1
"intrinsically",1
"introduce",1
"invented",2
"invest",4
"invested",4
"investigation",1
"investing",4
"investment",10
"investmentgrade",1
"investments",2
"investor",1
"investors",2
"invite",1
"involuntarily",1
"involuntary",1
"involve",2
"involved",4
"involves",5
"involving",1
"isn¡¯t",11
"issuance",1
"issue",3
"issued",2
"item",7
"jain",3
"jaksich",9
"jamie",2
"january",4
"jay",3
"jim",2
"jimmy",1
"job",14
"jobs",1
"john",3
"johns",3
"join",2
"jones",5
"journal",1
"journey",1
"joy",1
"judge",1
"judgment",1
"july",2
"jump",1
"jumped",1
"june",1
"just",83
"kansas",1
