"","Text1"
"keep",16
"keeping",1
"keeps",2
"ken",5
"kenneth",2
"key",2
"keynesianism",1
"kicked",1
"kid",1
"kids",2
"killed",1
"kind",18
"kindness",4
"kinds",8
"kings",1
"knew",8
"know",105
"knowing",1
"knowledge",3
"known",3
"knows",16
"knox",1
"land",2
"landed",1
"language",2
"large",9
"largely",2
"larger",2
"largest",7
"last",20
"lasted",2
"lasts",2
"late",3
"later",15
"latter",1
"lawyer",1
"lawyers",3
"layer",1
"layoffs",1
"leader",1
"leaders",1
"leading",1
"leaguer",1
"learned",8
"learning",2
"least",12
"leave",5
"leaving",1
"led",1
"lee",1
"left",5
"legislation",1
"lend",4
"lender",1
"less",18
"let",5
"let¡¯s",10
"lethal",3
"letter",1
"letters",1
"level",9
"levels",1
"leveraged",1
"liabilities",1
"liability",3
"liberty",2
"library",2
"life",19
"lifetime",3
"lifetimes",1
"like",77
"liked",5
"likelihood",1
"likely",3
"limit",1
"limited",1
"limits",4
"line",5
"lines",5
"liquid",1
"liquidity",1
"list",2
"listen",6
"listening¡­",1
"literally",3
"litigation",5
"little",27
"live",2
"living",1
"load",1
"loan",1
"loans",6
"local",2
"logical",2
"long",33
"longer",4
"longest",2
"look",29
"looked",5
"looking",5
"looks",3
"looks¡±",1
"loomis",1
"lose",2
"losing",1
"loss",2
"losses",5
"lost",3
"lot",88
"lots",4
"louisiana",4
"lousy",1
"love",6
"low",3
"lower",8
"luck",1
"lucky",1
"lumas",1
"made",26
"madhouse",1
"madness",1
"magic",1
"main",2
"maintain",2
"major",4
"make",26
"makes",7
"making",2
"males",7
"malevolent",2
"malls",1
"man",1
"manageable",1
"managed",5
"management",7
"managements",1
"managers",4
"manages",1
"managing",1
"manic",1
"manner",1
"manufacture",1
"manufacturers",1
"manufacturing",1
"many",44
"marc",3
"march",11
"margin",6
"marginal",2
"mark",2
"market",47
"market¡¯s",1
"marketable",2
"markets",9
"marmon",1
"mart",2
"mart¡¯s",1
"martin",2
"marvelous",3
"mass",1
"match",1
"material",1
"matter",6
"matters",2
"mattress",1
"maximize",1
"may",56
"maybe",29
"mayor",1
"mcdonald¡¯s",1
"mean",74
"meaning",2
"meaningless",1
"means",6
"measure",1
"measures",1
"medical",1
"meeting",35
"meetings",1
"members",3
"memories",1
"memory",1
"men",4
"mentally",1
"mentioned",5
"merge",1
"merged",1
"meryl",2
"met",1
"methods",1
"miami",1
"middle",3
"midmarch",1
"midmonth",1
"midst",1
"might",9
"might¡¯ve",4
"miles",4
"million",27
"millions",4
"mind",11
"mind¡­",1
"minds",6
"mindset",1
"mine",8
"mineral",2
"minor",1
"minus",2
"minute",6
"minutes",6
"miracle",3
"miraculous",1
"miss",3
"missile",1
"mistake",6
"mistakes",5
"moment",3
"momentum",1
"monday",4
"money",103
"money¡±",2
"money¡­",1
"monologue",1
"month",14
"months",30
"morgan",2
"morning",4
"mostly",1
"mother",1
"motion",17
"motions",1
"motorist",1
"motors",2
"mouth",1
"move",16
"move¡­",1
"moved",6
"moves",1
"movies",1
"much",41
"mules",1
"multiple",4
"munger",3
"murphy",2
"must",2
"mutual",1
"name",7
"named",6
"names",3
"narrow",1
"narrowed",2
"nation",2
"national",3
"natural",1
"nature",4
"nebraska",1
"necessarily",1
"need",22
"needed",1
"needs",5
"negative",4
"neighbor",3
"neighboring",1
"neighbors",1
"neither",3
"nervous",1
"net",9
"never",29
"nevertheless",2
"new",17
"news",1
"newspaper",3
"newspapers",3
"next",54
"next¡­",2
"night",2
"nikkei",1
"nine",4
"nineties",1
"nobody",12
"nobody¡¯s",1
"nobody¡­",1
"nominal",2
"nominations",1
"none",2
"normal",2
"normally",3
"normandy",1
"note",1
"nothing",9
"nothing¡¯s",1
"notice",1
"noticeable",1
"november",2
"now",95
"nti",2
"nuclear",5
"number",12
"numbers",6
"nunn",3
"nut",2
"o¡¯connor",1
"oath",1
"obligation",1
"obliged",1
"obliging",1
"observing",1
"obvious",1
"obviously",19
"occasional",1
"occasionally",3
"occi",2
"occidental",1
"occupied",1
"occur",2
"occurred",3
"october",5
"odd",1
"odds",1
"offer",2
"offered",2
"offered¡­",1
"offering",1
"offers",3
"office",7
"officers",6
"officially",1
"often",4
"oil",25
"okay",6
"oklahoma",1
"old",3
"olson",2
"omaha",10
"omahacom",1
"one",100
"ones",6
"opening",2
"operate",2
"operated",1
"operating",6
"operation",2
"operations",3
"opinion",2
"opportunities",2
"opportunity",3
"opposed",1
"optimistic",2
"option",2
"order",5
"orders",1
"ordinary",1
"organization",1
"organizations",1
"organized",1
"oriental",1
"original",2
"originally",2
"others",10
"otherwise",1
"ounce",1
"ounces",4
"outcome",1
"outdo",1
"outlook",1
"outperform",3
"outsmart",2
"outspoken",1
"outstanding",2
"overall",1
"overboard",1
"overdue",2
"oversupply",1
"owe",7
"owed",1
"owned",6
"owner",1
"owners",1
"owning",2
"packed",1
"page",7
"paid",18
"painful",1
"paired",1
"pandemic",6
"pandemics",4
"panic",2
"paper",3
"papers",3
"parallel",1
"parents",2
"parity",1
"park",1
"part",23
"partial",1
"partially",1
"participate",4
"participated",1
"participates",1
"particular",7
"particularly",11
"partly",1
"partner",1
"partnership",2
"partnerships",2
"parts",5
"party",3
"passed",2
"passenger",2
"past",6
"patriot",1
"paul",4
"pay",26
"pay¡­",1
"payable",1
"paycheck",2
"payer",1
"paying",11
"payments",3
"payout",1
"pays",2
"peace",1
"peak",1
"peanut",2
"peanuts",1
"peculiar",1
"pedestal",2
"pension",2
"people",133
"people¡¯s",7
"peoples",1
"per",6
"percent",5
"percentage",5
"perfectly",6
"perhaps",7
"peril",4
"period",29
"periods",7
"persevered",1
"person",12
"personal",3
"personally",2
"philanthropic",1
"philanthropies",2
"phone",1
"physical",2
"pick",15
"picture",1
"piggy",1
"piker",1
"pipeline",2
"place",20
"placed",1
"plan",3
"planes",3
"planet",1
"plant",1
"plate",1
"play",3
"playbook",1
"played",1
"playing",2
"pleased",1
"pledge",1
"plenty",4
"plot",1
"plug",1
"plus",3
"point",15
"pointed",2
"pointing",1
"police",1
"policies",6
"policy",7
"political",2
"politically",2
"politician",1
"politics",2
"ponder",1
"poor",3
"poor¡¯s",1
"popular",1
"population",8
"portion",4
"pose",1
"position",30
"positioned",2
"positions",4
"possesses",1
"possibilities",9
"possibility",4
"possible",1
"posted",1
"posture",1
"pot",2
"potential",6
"pour",1
"powell",3
"powell¡¯s",2
"power",2
"precision",3
"preclude",1
"predicated",1
"prediction",1
"prefer",2
"preference",1
"premium",1
"premiums",3
"prepare",4
"prepared",8
"preparedness",2
"prescott",1
"present",9
"presentation",1
"presenting",2
"presently",1
"presidency",1
"president",2
"presiding",1
"press",1
"prestige",1
"presumably",1
"pretax",1
"pretty",11
"prevail",1
"prevailed",3
"previous",2
"price",27
"price¡±",1
"prices",19
"pricing",1
"primary",1
"prime",1
"principle",1
"print",3
"printing",1
"prior",2
"prioritize",1
"private",2
"probabilities",3
"probability",4
"probabilityweighted",1
"probably",24
"probably¡­",1
"problem",23
"problems",18
"proceed",1
"proceedings",1
"process",1
"produce",8
"produced",4
"producer",1
"producers",1
"produces",2
"producing",1
"production",3
"productive",2
"products",1
"profit",1
"profits",1
"program",4
"programs",1
"progress",4
"projects",1
"promise",4
"promised",1
"promises",1
"prompt",1
"promptly",4
"proper",1
"properties",1
"property",4
"proportion",1
"proportionally",1
"proposal",4
"propose",1
"proposition",1
"pros",2
"prospects",2
"prospered",1
"prosperity",2
"protect",3
"protected",1
"protection",1
"proving",1
"proxy",4
"psyche",3
"psychological",2
"psychologically",4
"public",6
"pull",1
"pulled",1
"punch",1
"punched",1
"purchase",7
"purchased",1
"purchases",1
"purchasing",1
"pursuant",1
"pursuit",2
"pushed",1
"put",31
"puts",5
"puttering",1
"putting",2
"qualifications",1
"qualitative",1
"quality",2
"quarter",14
"question",16
"questioning",1
"questionnaire",1
"questions",11
"quick",2
"quickly",2
"quit",1
"quite",9
"quorum",1
"quote",6
"quoted",1
"quotes",2
"racked",1
"railroad",5
"railroads",1
"raised",5
"raising",3
"ran",2
"randomness",1
"range",7
"rank",1
"ranked",1
"rare",1
"rare¡­",1
"rate",2
"rated",1
"rates",7
"rather",6
"rationality",1
"raw",1
"reach",1
"reached",2
"react",3
"reacted",1
"reacts",1
"read",11
"reading",3
"readjust",1
"ready",8
"real",12
"realized",1
"really",76
"reason",5
"reasonable",5
"reasonably",6
"reasons",3
"recall",1
"recap",1
"receive",2
"received",2
"recent",4
"recession",2
"recessions",1
"recognize",8
"recognizing",1
"recommend",3
"recommended",1
"recommending",1
"reconcile",1
"record",2
"records",2
"recover",1
"recovered",1
"recovery",1
"redeploy",1
"reduce",1
"reduced",5
"reducing",1
"references",1
"referencing",1
"referred",1
"refinancing",1
"reflect",2
"refunded",1
"regard",2
"regardless",1
"regularly",2
"regulation",1
"reinvest",1
"reinvested",1
"related",1
"relating",2
"relations",1
"relative",4
"relatively",2
"relatives",1
"relevance",2
"reliable",1
"reluctance",1
"remain",3
"remaining",1
"remarkable",3
"remember",8
"remembered",1
"renewals",1
"renewing",1
"rent",1
"rental",1
"rented",1
"reopen",1
"repeat",1
"repeating",1
"repertoire",1
"report",11
"report¡­",1
"represented",1
"represents",2
"repurchase",2
"repurchasing",1
"requests",1
"require",5
"required",2
"requirements",4
"requires",5
"resembles",1
"reserve",9
"reserved",4
"reserves",2
"reserving",1
"resist",1
"resolution",1
"resolutions",1
"resolved",1
"respect",2
"respectable",1
"respected",1
"respects",1
"respond",1
"responsibility",1
"rest",2
"restore",1
"result",2
"results",4
"retail",4
"retailing",1
"retain",1
"retained",1
"retaining",1
"retirement",2
"return",4
"returns",9
"revenue",1
"revenues",1
"rich",9
"ridiculously",1
"right",33
"rights",3
"rights¡±",1
"risk",4
"riskfree",1
"risks",3
"road",2
"roads",1
"roaring",1
"rockefeller",1
"rolled",1
"ron",2
"room",1
"roosevelt",1
"ross",2
"roughly",8
"round",1
"rule",3
"run",8
"run¡±",1
"running",7
"runs",2
"runway",1
"rush",1
"rushed",1
"russians",1
"safely",2
"safety",1
"said",41
"sale",1
"sales",4
"salesman",1
"salespeople",1
"salesperson",3
"salomon",1
"salute",1
"sam",9
"sam¡­",1
"sandra",1
"sandwich",1
"saudis",1
"save",4
"saved",1
"savers",1
"saving",1
"savings",2
"saw",3
"say",51
"saying",9
"says",11
"scared",1
"scariest",1
"scarred",1
"scenario",1
"scenarios",8
"school",2
"schwartz",1
"scott",3
"screen",1
"script",3
"season",2
"seasonal",2
"seats",2
"second",8
"seconded",3
"secondly",2
"secretary",4
"section",5
"securities",4
"security",4
"see",31
"see¡¯s",3
"seeing",2
"seem",4
"seemed",2
"seems",1
"seen",5
"select",1
"selected",2
"selfevident",4
"sell",21
"selling",11
"sells",1
"semi",1
"senate",3
"senator",3
"send",7
"sense",4
"senses",1
"sensitive",2
"sent",5
"september",5
"series",1
"serious",1
"seriously",2
"serve",1
"set",3
"settlement",1
"settlements",2
"seven",8
"seventy",1
"several",1
"severe",2
"sex",1
"shade",1
"shall",2
"shape",4
"share",7
"shareholder",6
"shareholders",16
"shares",22
"sharing",1
"sheet",3
"sheets",2
"shelter",1
"ship",1
"shooter",1
"shopping",2
"short",5
"shortage",1
"shorter",1
"shortest",1
"shot",1
"shouldn¡¯t",6
"show",5
"showed",2
"shows",1
"shuffling",1
"shut",9
"shutting",1
"siblings",1
"side",11
"sidelights",1
"sidelining",1
"siding",1
"sigma",1
"sign",2
"significance",1
"significant",9
"significantly",8
"similar",2
"similarly",2
"simons",1
"simple",2
"simplify",1
"simply",2
"since",15
"single",11
"sir",1
"sister",1
"sit",2
"site",1
"sitting",2
"situated",2
"situation",11
"situations",1
"six",9
"sixth",1
"size",6
"skill",1
"skills",2
"skipped",1
"slaves",3
"slide",24
"slides",7
"slightest",1
"slightly",3
"slow",2
"small",11
"smaller",2
"smart",8
"smartest",3
"smartness",1
"smokes",1
"smooth",1
"socalled",1
"social",2
"society",6
"soil",1
"sold",6
"solid",2
"solvable",1
"solve",2
"somebody",24
"someday",2
"someone",1
"someplace",2
"something",74
"sometime",2
"sometimes",4
"somewhat",11
"somewhere",3
"son",1
"soon",3
"sorkin",2
"sorry",1
"sort",28
"soul",1
"sound",2
"sounds",1
"sources",1
"south",1
"southwest",2
"soybeans",1
"space",2
"spanish",3
"speak",2
"speaking",1
"special",8
"specialist",1
"specialized",1
"specific",1
"specifically",1
"specifics",1
"specified",1
"speed",1
"spell",1
"spelled",1
"spelling",1
"spend",7
"spending",1
"spin",1
"spivey",1
"split",1
"spot",2
"spread",3
"spreads",2
"square",2
"squared",1
"stadium",1
"staggered",1
"stake",1
"staked",1
"stamp",1
"stamps",1
"stand",1
"standard",2
"standards",1
"standing",2
"start",8
"started",14
"starting",2
"state",5
"statement",11
"states",26
"statistics",1
"stay",5
"stayed",1
"stays",1
"steadily",1
"steady",1
"stepping",1
"steve",2
"stick",1
"still",16
"stock",37
"stocks",30
"stop",4
"stopped",4
"stops",2
"storage",1
"store",3
"stores",3
"story",3
"straight",1
"straightforward",1
"strain",1
"strained",1
"strains",1
"strangers",2
"straws",1
"street",3
"streetcar",1
"strength",2
"stress",1
"strike",3
"strikes",1
"strip",1
"strong",3
"stronger",1
"structured",3
"stuck",1
"study",1
"stuff",1
"stupid",2
"style",2
"subject",5
"subjects",1
"subsequently",1
"subsidiaries",3
"subsidized",1
"subsidizing",1
"substantial",2
"substantially",1
"succeed",1
"success",2
"successors",1
"suffer",2
"suffering",1
"suggest",3
"suggested",1
"suited",1
"summer",2
"sums",4
"sunday",1
"super",4
"superior",3
"supply",2
"support",1
"supporting",5
"suppressed",1
"supreme",2
"sure",15
"surprised",4
"surprises",3
"surrounding",1
"surviving",1
"susan",2
"sustain",3
"sweatsuit",1
"sweeping",1
"swelling",1
"switch",1
"symbol",1
"sync",1
"syst",1
"system",12
"systems",3
"t¡¯s",1
"tailwind",6
"taint",1
"take",33
"taken",2
"takes",5
"taking",8
"talent",1
"talents",1
"talk",12
"talked",6
"talking",7
"talks",2
"target",1
"taught",3
"tax",6
"taxable",1
"taxes",7
"teach",1
"teachers¡¯",1
"tech¡­",1
"technologically",1
"ted",6
"telephone",1
"television",2
"tell",25
"telling",3
"tells",2
"temperament",1
"tempted",1
"tenants",1
"tendency",1
"term",2
"terms",49
"terrible",9
"terrific",2
"test",1
"tested",3
"testified",4
"testify",3
"testimony",1
"testing",4
"texas",2
"textile",3
"thank",10
"thankless",1
"thanks",3
"theme",1
"themself",1
"thereabout",2
"thereabouts",4
"therefore",1
"thereto",1
"thing",28
"things",58
"think",134
"think¡­",1
"thinking",9
"thinks",4
"third",3
"though",3
"thought",15
"thoughts",6
"thousand",1
"threat",4
"threats¡ªnatural",1
"three",25
"throw",1
"thursday",2
"tie",1
"ties",1
"time",79
"time¡±",1
"times",14
"timing",2
"tiny",4
"today",11
"todd",5
"told",5
"tom",2
"tome",1
"tomorrow",7
"took",19
"top",8
"topic",1
"total",2
"totally",4
"touch",1
"tough",3
"tougher",4
"toward",7
"tracks",2
"trade",2
"trading",4
"train",2
"transaction",1
"transactions",1
"translate",1
"transmissible",2
"travel",5
"traveling",1
"treasury",14
"treat",1
"treated",2
"tremendous",2
"trends",1
"trick",1
"tricks",1
"tried",4
"trillion",6
"trim",1
"trip",2
"trouble",3
"troubles",1
"true",10
"truncating",1
"trusted",1
"trustee",3
"trustees",1
"truth",6
"truths",1
"try",11
"trying",7
"turn",10
"turned",2
"turns",1
"twenties",1
"twice",1
"two",29
"type",1
"types",1
"ultimate",1
"unable",1
"unalienable",1
"unavoidably",1
"unbalance",1
"unbelievable",1
"unbelievably",1
"underlying",1
"understand",7
"understandable",1
"understandably",1
"undoubtedly",1
"uneven",1
"unfettered",1
"unfinished",1
"unfortunately",3
"unhappy",1
"unimaginable",1
"uninsured",1
"unique",1
"uniquely",1
"united",23
"universe",1
"universities",1
"unknown",1
"unknowns",3
"unless",5
"unlikely",1
"unpleasant",1
"unprecedented",1
"unpredictable",1
"unusual",6
"upon",3
"ups",1
"upside",1
"use",5
"used",5
"useful",1
"uses",1
"using",3
"usually",3
"utilities",1
"valid",2
"value",11
"valued",1
"variables",2
"variety",1
"various",12
"vehicles",1
"versus",1
"vice",2
"view",12
"viewing",1
"viewpoint",1
"views",4
"villanova",1
"violently",1
"virtually",3
"virus",14
"vision",1
"voice",1
"volcker",4
"volume",4
"voluntarily",2
"vote",9
"voted",1
"votes",2
"voting",4
"wages",1
"waited",1
"waiting",1
"wall",3
"walls",1
"walter",3
"want",45
"wanted",9
"wanting",1
"wants",6
"war",8
"warmed",1
"warning",1
"warren",3
"wash",1
"washington",1
"wasn¡¯t",14
"watch",1
"watched",2
"watching",4
"wave",1
"way",46
"ways",12
"weak",1
"wealth",9
"wealthy",1
"wear",1
"week",9
"weeks",5
"weighing",1
"welcome",2
"welcomed",1
"well",80
"wellbeing",1
"wellmeaning",1
"went",27
"weren¡¯t",8
"weschler",2
"west",1
"whatever",25
"whatsoever",1
"whereas",1
"whether",25
"whoever",2
"whole",4
"wholly",1
"whose",1
"wide",2
"wider",1
"widow",1
"wild",1
"wildest",1
"will",106
"williamsburg",1
"willing",6
"wills",1
"win",1
"wind",1
"wings",1
"winner",1
"wintertime",1
"wiped",2
"wisdom",2
"wise",2
"wish",4
"wishes",1
"within",4
"without",6
"witmer",2
"witness",2
"witnesses",1
"woman",3
"womb",1
"women",2
"won¡¯t",9
"wonder",1
"wondered",1
"wonderful",3
"wonderfully",1
"wondering",1
"wonders",2
"wood",1
"word",2
"words",1
"work",21
"worked",10
"workers",1
"workforce",1
"working",7
"works",5
"world",37
"world¡¯s",2
"world¡±",1
"worldwide",2
"worried",2
"worry",4
"worrying",2
"worse",2
"worst",5
"worth",19
"worthwhile",1
"wouldn¡¯t",13
"wraps",1
"wrestled",1
"write",2
"writing",2
"written",6
"wrong",13
"wrote",14
"wti",1
"xyz",1
"yard",2
"yardstick",3
"yeah",14
"year",39
"year¡¯s",1
"years",88
"yell",3
"yelling",1
"yes",2
"yet",4
"yields",1
"york",10
"young",3
"youtube",4
"zero",7
"zoom",2
